SType    Pseudogenes    Fname
IGHV     -              IGHV.fa
IGHV     +              IGHV-allP.fa
IGHD     -              IGHD.fa
IGHD     +              IGHD-allP.fa
IGHJ     -              IGHJ.fa
IGHJ     +              IGHJ-allP.fa
IGKV     -              IGKV.fa
IGKV     +              IGKV-allP.fa
IGKJ     -              IGKJ.fa
IGKJ     +              IGKJ-allP.fa
IGLV     -              IGLV.fa
IGLV     +              IGLV-allP.fa
IGLJ     -              IGLJ.fa
IGLJ     +              IGLJ-allP.fa
TRAV     -              TRAV.fa
TRAV     +              TRAV-allP.fa
TRAJ     -              TRAJ.fa
TRAJ     +              TRAJ-allP.fa
TRBV     -              TRBV.fa
TRBV     +              TRBV-allP.fa
TRBD     -              TRBD.fa
TRBD     +              TRBD-allP.fa
TRBJ     -              TRBJ.fa
TRBJ     +              TRBJ-allP.fa
TRGV     -              TRGV.fa
TRGV     +              TRGV-allP.fa
TRGJ     -              TRGJ.fa
TRGJ     +              TRGJ-allP.fa
TRDV     -              TRDV.fa
TRDV     +              TRDV-allP.fa
TRDD     -              TRDD.fa
TRDD     +              TRDD-allP.fa
TRDJ     -              TRDJ.fa
TRDJ     +              TRDJ-allP.fa
